event_id,measure_id
80,186
80,187
82,188
82,189
82,190
83,191
83,192
83,193
84,194
84,195
85,196
85,197
86,198
87,199
87,200
87,201
88,202
88,203
89,204
89,205
90,206
90,207
90,208
91,209
91,210
92,211
93,212
93,213
93,214
94,215
94,216
94,217
96,218
96,219
96,220
97,221
97,222
98,223
98,224
99,225
99,226
99,227
100,228
100,229
100,230
101,231
101,232
102,233
102,234
102,235
103,236
103,237
103,238
104,239
104,240
105,241
105,242
105,243
106,244
106,245
106,246
107,247
107,248
108,249
108,250
109,251
109,252
109,253
110,254
110,255
110,256
111,257
111,258
111,259
111,260
112,261
112,262
112,263
113,264
114,265
114,266
114,267
115,268
115,269
115,270
116,271
116,272
117,273
117,274
118,275
118,276
118,277
119,278
119,279
120,280
120,281
120,282
121,283
121,284
122,285
122,286
123,287
123,288
123,289
124,290
124,291
125,292
125,293
126,294
126,295
127,296
127,297
127,298
128,299
128,300
129,301
129,302
130,303
130,304
131,305
131,306
132,307
133,308
133,309
133,310
134,311
134,312
134,313
136,314
136,315
137,316
137,317
138,318
138,319
138,320
139,321
139,322
140,323
140,324
140,325
141,326
141,327
141,328
142,329
142,330
142,331
143,332
143,333
143,334
144,335
145,336
145,337
146,338
146,339
146,340
147,341
147,342
147,343
148,344
148,345
148,346
149,347
150,348
150,349
151,350
151,351
152,352
152,353
152,354
153,355
153,356
154,357
154,358
155,359
155,360
156,361
156,362
156,363
157,364
157,365
157,366
158,367
158,368
159,369
159,370
159,371
160,372
160,373
161,374
161,375
162,376
162,377
162,378
163,379
163,380
164,381
164,382
164,383
165,384
165,385
165,386
166,387
166,388
166,389
167,390
167,391
167,392
168,393
168,394
168,395
169,396
169,397
169,398
170,399
170,400
170,401
171,402
172,403
172,404
172,405
173,406
173,407
173,408
174,409
174,410
175,411
175,412
175,413
176,414
176,415
177,416
177,417
178,418
178,419
178,420
179,421
179,422
180,423
180,424
181,425
181,426
182,427
182,428
182,429
183,430
183,431
183,432
183,433
184,434
184,435
185,436
185,437
186,438
186,439
186,440
187,441
187,442
187,443
188,444
189,445
189,446
189,447
190,448
190,449
190,450
191,451
191,452
191,453
192,454
192,455
193,456
193,457
194,458
194,459
195,460
195,461
195,462
196,463
196,464
197,465
197,466
197,467
198,468
198,469
199,470
199,471
199,472
200,473
200,474
200,475
201,476
201,477
202,478
202,479
202,480
203,481
203,482
205,483
205,484
205,485
206,486
206,487
206,488
207,489
207,490
208,491
208,492
209,493
209,494
209,495
210,496
210,497
210,498
211,499
211,500
211,501
212,502
212,503
213,504
213,505
213,506
214,507
214,508
214,509
215,510
215,511
216,512
216,513
217,514
217,515
217,516
218,517
219,518
219,519
219,520
222,521
222,522
222,523
224,524
224,525
225,526
225,527
225,528
226,529
226,530
227,531
227,532
227,533
229,534
229,535
229,536
230,537
232,538
232,539
233,540
233,541
234,542
234,543
235,544
235,545
235,546
236,547
236,548
237,549
237,550
238,551
238,552
238,553
239,554
239,555
241,556
241,557
241,558
242,559
242,560
242,561
243,562
243,563
244,564
244,565
245,566
245,567
247,568
247,569
247,570
248,571
249,572
249,573
250,574
250,575
250,576
251,577
251,578
252,579
253,580
253,581
254,582
254,583
255,584
256,585
256,586
256,587
257,588
257,589
258,590
258,591
259,592
259,593
259,594
260,595
260,596
260,597
261,598
261,599
262,600
262,601
263,602
263,603
263,604
264,605
264,606
264,607
265,608
265,609
266,610
266,611
266,612
267,613
267,614
267,615
267,616
268,617
268,618
269,619
269,620
269,621
270,622
271,623
271,624
272,625
272,626
272,627
273,628
273,629
273,630
274,631
274,632
274,633
275,634
275,635
276,636
276,637
276,638
277,639
277,640
278,641
278,642
279,643
279,644
280,645
280,646
280,647
282,648
282,649
282,650
282,651
283,652
283,653
283,654
284,655
284,656
285,657
286,658
286,659
288,660
288,661
288,662
289,663
289,664
289,665
290,666
290,667
291,668
291,669
292,670
292,671
293,672
294,673
294,674
295,675
295,676
295,677
296,678
296,679
297,680
297,681
297,682
298,683
298,684
298,685
299,686
299,687
300,688
300,689
300,690
302,691
303,692
303,693
303,694
304,695
304,696
304,697
305,698
305,699
306,700
307,701
307,702
307,703
308,704
308,705
308,706
309,707
309,708
309,709
310,710
310,711
311,712
311,713
312,714
312,715
312,716
313,717
313,718
313,719
314,720
314,721
315,722
315,723
315,724
316,725
316,726
317,727
317,728
317,729
318,730
318,731
318,732
319,733
319,734
319,735
320,736
321,737
321,738
321,739
322,740
322,741
323,742
323,743
324,744
324,745
324,746
325,747
325,748
325,749
326,750
326,751
326,752
327,753
328,754
328,755
328,756
329,757
330,758
330,759
330,760
331,761
331,762
331,763
332,764
332,765
333,766
333,767
333,768
334,769
334,770
335,771
335,772
335,773
336,774
337,775
337,776
337,777
338,778
338,779
339,780
339,781
339,782
340,783
340,784
341,785
341,786
341,787
343,788
343,789
344,790
344,791
344,792
345,793
345,794
345,795
346,796
346,797
347,798
348,799
348,800
349,801
349,802
350,803
350,804
350,805
351,806
351,807
351,808
352,809
352,810
352,811
353,812
353,813
354,814
354,815
355,816
355,817
355,818
356,819
356,820
357,821
357,822
358,823
358,824
359,825
359,826
359,827
360,828
360,829
361,830
361,831
362,832
363,833
363,834
363,835
364,836
364,837
365,838
365,839
366,840
366,841
366,842
367,843
367,844
367,845
368,846
369,847
369,848
369,849
370,850
370,851
370,852
371,853
371,854
372,855
372,856
373,857
373,858
375,859
375,860
375,861
376,862
376,863
376,864
377,865
377,866
378,867
378,868
378,869
379,870
379,871
379,872
380,873
380,874
381,875
381,876
381,877
382,878
382,879
382,880
383,881
383,882
383,883
384,884
385,885
385,886
386,887
386,888
386,889
387,890
387,891
387,892
388,893
388,894
389,895
389,896
389,897
390,898
390,899
391,900
391,901
392,902
392,903
393,904
393,905
393,906
394,907
394,908
395,909
395,910
395,911
396,912
396,913
397,914
397,915
398,916
398,917
399,918
399,919
400,920
400,921
401,922
401,923
401,924
402,925
402,926
403,927
403,928
404,929
405,930
405,931
406,932
406,933
406,934
407,935
407,936
408,937
408,938
408,939
409,940
409,941
410,942
410,943
411,944
411,945
411,946
412,947
412,948
413,949
413,950
414,951
414,952
415,953
415,954
415,955
416,956
417,957
417,958
418,959
418,960
419,961
419,962
419,963
420,964
420,965
420,966
421,967
421,968
421,969
422,970
422,971
423,972
423,973
424,974
424,975
424,976
425,977
425,978
426,979
427,980
427,981
428,982
428,983
429,984
429,985
430,986
430,987
431,988
431,989
432,990
432,991
432,992
433,993
433,994
434,995
434,996
436,997
436,998
437,999
437,1000
438,1001
438,1002
438,1003
439,1004
439,1005
440,1006
440,1007
440,1008
441,1009
441,1010
441,1011
442,1012
442,1013
443,1014
443,1015
443,1016
444,1017
444,1018
444,1019
445,1020
445,1021
445,1022
446,1023
446,1024
447,1025
447,1026
447,1027
448,1028
448,1029
449,1030
449,1031
450,1032
450,1033
450,1034
451,1035
451,1036
452,1037
452,1038
453,1039
453,1040
454,1041
454,1042
455,1043
455,1044
455,1045
456,1046
456,1047
457,1048
457,1049
458,1050
459,1051
459,1052
459,1053
460,1054
460,1055
461,1056
461,1057
461,1058
463,1059
463,1060
464,1061
464,1062
464,1063
465,1064
465,1065
465,1066
466,1067
467,1068
467,1069
468,1070
468,1071
468,1072
469,1073
470,1074
470,1075
471,1076
471,1077
471,1078
472,1079
472,1080
472,1081
473,1082
473,1083
474,1084
474,1085
474,1086
475,1087
475,1088
475,1089
476,1090
476,1091
477,1092
477,1093
477,1094
478,1095
478,1096
480,1097
480,1098
480,1099
481,1100
481,1101
482,1102
482,1103
482,1104
483,1105
483,1106
483,1107
485,1108
485,1109
486,1110
486,1111
487,1112
487,1113
488,1114
488,1115
489,1116
489,1117
490,1118
490,1119
491,1120
491,1121
491,1122
492,1123
492,1124
493,1125
493,1126
494,1127
494,1128
495,1129
495,1130
495,1131
496,1132
496,1133
496,1134
497,1135
497,1136
498,1137
498,1138
498,1139
499,1140
499,1141
500,1142
500,1143
501,1144
501,1145
501,1146
502,1147
502,1148
503,1149
503,1150
504,1151
504,1152
505,1153
505,1154
506,1155
506,1156
506,1157
507,1158
507,1159
509,1160
509,1161
509,1162
510,1163
510,1164
511,1165
511,1166
511,1167
512,1168
513,1169
513,1170
513,1171
514,1172
514,1173
515,1174
515,1175
516,1176
516,1177
516,1178
517,1179
517,1180
517,1181
518,1182
519,1183
519,1184
519,1185
520,1186
520,1187
521,1188
521,1189
521,1190
522,1191
523,1192
523,1193
523,1194
524,1195
524,1196
524,1197
525,1198
526,1199
526,1200
526,1201
527,1202
527,1203
528,1204
528,1205
529,1206
529,1207
530,1208
530,1209
531,1210
532,1211
532,1212
533,1213
533,1214
534,1215
534,1216
534,1217
535,1218
535,1219
535,1220
536,1221
536,1222
537,1223
538,1224
538,1225
538,1226
539,1227
539,1228
539,1229
540,1230
540,1231
541,1232
541,1233
541,1234
